id,index,string,syllables
566,302,"virtutesque virosque, aut tanti incendia belli?",0|vir|-|0|3|1|tu|-|3|2|2|tes|-|5|3|3|que|u|8|3|4|vi|u|12|2|5|ros|-|14|3|6|que-aut|-|17|8|7|tan|-|26|3|8|ti-in|-|29|5|9|cen|-|34|3|10|di|u|37|2|11|a|u|39|1|12|bel|-|41|3|13|li|x|44|2
567,303,"non obtusa adeo gestamus pectora Poeni,",0|non|-|0|3|1|ob|-|4|2|2|tu|-|6|2|3|sa-a|u|8|4|4|de|u|12|2|5|o|-|14|1|6|ges|-|16|3|7|ta|-|19|2|8|mus|-|21|3|9|pec|-|25|3|10|to|u|28|2|11|ra|u|30|2|12|Poe|-|33|3|13|ni|x|36|2
568,304,nec tam aversus equos Tyria Sol iungit ab urbe.,0|nec|-|0|3|1|tam-a|-|4|5|2|ver|-|9|3|3|sus|u|12|3|4|e|u|16|1|5|quos|-|17|4|6|Ty|u|22|2|7|ri|u|24|2|8|a|-|26|1|9|Sol|-|28|3|10|iun|-|32|3|11|git|u|35|3|12|ab|u|39|2|13|ur|-|42|2|14|be|x|44|2
569,305,"seu vos Hesperiam magnam Saturniaque arva,",0|seu|-|0|3|1|vos|-|4|3|2|Hes|-|8|3|3|pe|u|11|2|4|ri|u|13|2|5|am|-|15|2|6|mag|-|18|3|7|nam|-|21|3|8|Sa|-|25|2|9|tur|-|27|3|10|ni|u|30|2|11|a|u|32|1|12|que-ar|-|33|6|13|va|x|39|2
570,306,"sive Erycis finis regemque optatis Acesten,",0|si|-|0|2|1|ve-E|u|2|4|2|ry|u|6|2|3|cis|-|8|3|4|fi|-|12|2|5|nis|-|14|3|6|re|-|18|2|7|gem|-|20|3|8|que-op|-|23|6|9|ta|-|29|2|10|tis|u|31|3|11|A|u|35|1|12|ces|-|36|3|13|ten|x|39|3
571,307,"auxilio tutos dimittam, opibusque iuvabo.",0|aux|-|0|3|1|i|u|3|1|2|li|u|4|2|3|o|-|6|1|4|tu|-|8|2|5|tos|-|10|3|6|di|-|14|2|7|mit|-|16|3|8|tam-o|u|19|6|9|pi|u|25|2|10|bus|-|27|3|11|que|u|30|3|12|iu|u|34|2|13|va|-|36|2|14|bo|x|38|2
572,308,vultis et his mecum pariter considere regnis;,0|vul|-|0|3|1|tis|u|3|3|2|et|u|7|2|3|his|-|10|3|4|me|-|14|2|5|cum|-|16|3|6|pa|u|20|2|7|ri|u|22|2|8|ter|-|24|3|9|con|-|28|3|10|si|-|31|2|11|de|u|33|2|12|re|u|35|2|13|reg|-|38|3|14|nis|x|41|3
573,309,"urbem quam statuo vestra est, subducite naves;",0|ur|-|0|2|1|bem|-|2|3|2|quam|-|6|4|3|sta|u|11|3|4|tu|u|14|2|5|o|-|16|1|6|ves|-|18|3|7|tra-est|-|21|7|8|sub|-|30|3|9|du|-|33|2|10|ci|u|35|2|11|te|u|37|2|12|na|-|40|2|13|ves|x|42|3
574,310,Tros Tyriusque mihi nullo discrimine agetur.,0|Tros|-|0|4|1|Ty|u|5|2|2|ri|u|7|2|3|us|-|9|2|4|que|u|11|3|5|mi|u|15|2|6|hi|-|17|2|7|nul|-|20|3|8|lo|-|23|2|9|dis|-|26|3|10|cri|-|29|3|11|mi|u|32|2|12|ne-a|u|34|4|13|ge|-|38|2|14|tur|x|40|3
575,311,atque utinam rex ipse Noto compulsus eodem,0|at|-|0|2|1|que-u|u|2|5|2|ti|u|7|2|3|nam|-|9|3|4|rex|-|13|3|5|ip|-|17|2|6|se|u|19|2|7|No|u|22|2|8|to|-|24|2|9|com|-|27|3|10|pul|-|30|3|11|sus|u|33|3|12|e|u|37|1|13|o|-|38|1|14|dem|x|39|3
576,312,adforet Aeneas! Equidem per litora certos,0|ad|-|0|2|1|fo|u|2|2|2|ret|u|4|3|3|Ae|-|8|2|4|ne|-|10|2|5|as|-|12|2|6|E|u|16|1|7|qui|u|17|3|8|dem|-|20|3|9|per|-|24|3|10|li|-|28|2|11|to|u|30|2|12|ra|u|32|2|13|cer|-|35|3|14|tos|x|38|3
577,313,"dimittam et Libyae lustrare extrema iubebo,",0|di|-|0|2|1|mit|-|2|3|2|tam-et|-|5|6|3|Li|u|12|2|4|by|u|14|2|5|ae|-|16|2|6|lus|-|19|3|7|tra|-|22|3|8|re-ex|-|25|5|9|tre|-|30|3|10|ma|u|33|2|11|iu|u|36|2|12|be|-|38|2|13|bo|x|40|2
578,314,si quibus eiectus silvis aut urbibus errat.',0|si|-|0|2|1|qui|u|3|3|2|bus|u|6|3|3|e|-|10|1|4|iec|-|11|3|5|tus|-|14|3|6|sil|-|18|3|7|vis|-|21|3|8|aut|-|25|3|9|ur|-|29|2|10|bi|u|31|2|11|bus|u|33|3|12|er|-|37|2|13|rat|x|39|3
